precipitation,radiation
0,3942.6
0,3838.7
0,3445.6
0,2862.3
0,2083
0,1194.4
0,361.3
0,3.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,219.7
0,932.7
0,1239.3
0,1914.1
0,3065.8
0,3270.4
0,2301.7
0,2957.3
0,2488.6
0,1152.7
0,1093.6
0,629.8
0,163.4
0,1.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,283.2
0,765.4
0,1554.3
0,2508.5
0,3224.7
0,2506.1
0,2065.1
0,2437.1
0,2552.5
0,2109.5
0,1020
0,637
0,288.4
0,3.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,140.3
0,659.7
0,1215.1
0,2746.9
0,1736.9
0,2984.9
0,1767.3
0,1158
0,705.9
0,271.9
1.6,38.9
6,36.5
1.2,46.1
1.6,0
.6,0
.4,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,65.2
0,181.4
0,0
0,752.7
0,333
0,553.1
0,528.8
0,1488.6
0,902.3
0,612.1
0,399.2
0,119.7
0,70.5
0,4.6
.4,0
.2,0
.2,0
0,0
0,0
0,0
.2,0
.4,0
0,0
0,0
0,147.9
0,396.1
0,919
0,1055.2
0,2753.1
0,3164.2
0,2945
0,2969
0,2371.4
0,1431.6
0,1180.6
0,454.8
0,50.9
0,1.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.6
0,124.3
0,765.1
0,1385.6
0,2460
0,3015.7
0,1954.8
0,2624.8
0,2838.4
0,2245.1
0,1172
.4,196.2
16.2,24.5
1.4,45.6
0,16.6
.6,0
.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,81.1
0,204
0,507.1
0,564.7
0,1876.4
0,1965.3
0,1160.8
0,3584
0,3114.1
0,1795.3
0,914.1
0,277.1
0,178.5
0,5.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,244.3
0,1003.7
0,1916.8
0,2321
0,3232.9
0,3590.1
0,2986.9
0,2086.2
0,2502.6
0,1945.1
0,2090.6
0,1190.4
0,409.4
0,14.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,98.7
0,504.5
0,1548.3
0,2786.6
0,3400.3
0,3779.1
0,3690.3
0,3874.7
0,3338.1
0,2767.1
0,2094.2
0,1049.8
0,370.1
0,10.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,187.1
0,812.6
0,1071.6
0,2174.7
0,3302.2
0,3568.6
0,2566.1
0,2587.5
0,2079.7
0,1296.6
0,659
1,225.4
.8,234.4
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40.4
0,294.8
0,622.1
0,856
0,1772.6
0,2458.9
0,3311.7
0,2509.6
0,1284.6
20.2,148.8
4.4,163.2
0,835
0,377.8
0,17.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,68
0,250.7
0,575.2
0,940.3
0,1477.5
0,2155.8
0,2817.3
0,3445
0,2768.4
0,1553.3
0,1548.5
0,296.9
0,123.9
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61.5
0,444.4
0,1039.2
0,1853.7
0,2125.9
0,3041
0,3961
0,2675.8
0,1693.3
0,1658.1
0,620.2
0,826.4
0,231.7
0,5.7
.2,0
2,0
2.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,243.6
.2,1006.3
0,1571.3
0,1780.7
0,2554.4
0,2801.5
0,3211.8
0,3219.7
0,3410.2
0,1867.2
0,923
0,84.4
1.2,19.1
0,9.4
2.4,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,267.9
0,702
0,1398.6
0,1942.9
0,2700.7
0,3356.3
0,2612.5
0,1734.1
0,2746.6
0,2187
0,375.2
0,86.5
0,13.7
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,239.4
0,995.6
0,1828.5
0,2688.1
0,3331.6
0,2587.3
0,1574.1
0,2613.9
.4,296.3
8.8,150.9
4.8,50.8
22.6,29.7
1,37.4
.6,.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46.4
0,342
0,763.7
0,858.3
0,1379.9
0,1719.6
0,1612.8
0,1985.2
0,1830
0,1742.8
0,753.6
0,851.5
0,136.7
0,7.2
0,0
.4,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,53.4
0,472
0,1427.3
0,2239.4
0,1484.3
0,2851.2
0,1605.7
0,2812.9
0,1428.5
0,1197.2
0,1169.8
0,519.2
0,192.5
0,12.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,135.7
0,779.6
0,596.8
0,922.5
0,2720.6
0,2837.9
0,2831.9
0,2986.1
0,2445.7
0,1698.6
0,1486.1
0,555.6
0,365.5
0,25.4
0,0
0,0
0,0
0,0
5.6,0
0,0
0,0
0,0
0,0
0,0
0,182
0,769.6
0,1732.8
0,2116.9
0,2363.5
0,1487
0,1774.8
0,2229
0,2483.7
0,1990.7
0,1596.1
0,930.5
0,95.6
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,92.7
0,381.8
0,759.5
0,973.5
0,1831.6
0,2504.5
0,3691.3
0,3589.4
0,3422.1
0,2944.5
0,2173.4
0,1294.2
0,458.2
0,16.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,151.2
0,472.9
0,1814.5
0,2563.6
0,3203.2
0,3217
0,2183.9
0,2608.2
0,2238.6
0,1031
17.2,171.8
0,329
.2,198.5
.4,1.9
1.6,0
.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,281.2
0,1106.5
0,1849.1
0,2617.6
0,3253.6
0,3700.8
0,3880.3
0,3209.8
0,3154.3
0,2190.7
0,933.1
0,355.6
0,175.5
0,19.9
0,0
0,0
0,0
1.2,0
15.8,0
3.4,0
1.2,0
.4,0
.2,0
0,0
0,38.9
0,406.2
0,476.1
0,1879.9
0,3365.8
0,2647.6
0,1083.3
0,1895.2
0,1590.8
0,644.9
3,24.1
29.2,7.8
5.8,7.1
1.4,1.5
0,0
0,.6
0,2.4
0,1.7
.4,.4
1.2,0
.4,0
.4,0
0,0
0,0
0,32.5
0,87.8
1.2,183.1
.6,358.4
.6,453.9
.6,393.4
1.6,346.3
4.8,356.5
3,399.4
1,344.9
.6,188.3
3.4,149.2
1.2,51
0,3.1
0,0
.2,0
1.2,0
2,0
1.2,0
0,0
1.6,0
1.4,0
.8,0
5.4,0
.2,21
.2,167.7
.2,342.2
0,558.8
0,342.5
0,410.3
0,681.1
0,835.7
0,383.4
0,910.8
0,314.1
0,140
0,66.3
0,5.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.4,0
0,56
0,212.8
.8,343.3
2.8,692.5
.2,869.4
2.8,564.9
.8,1019.4
.2,1660.4
0,2403.8
0,2216.5
0,1096.1
5.2,284.2
8,93.4
5.4,1.8
2.6,0
.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,191.6
0,999
0,858.5
0,1203
0,1516
0,1994.9
0,1978.4
0,1396.3
0,1804.6
0,2678.1
0,1194.7
0,516
0,92.6
0,14.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,129.2
0,458.5
0,1097.9
0,1522.2
.8,986
1.4,1011.4
.6,862.5
.8,826.9
.6,947.9
0,798.7
0,610.7
0,332.6
0,201.6
0,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,182.3
0,449
0,1437.9
0,2052.5
0,2383.7
0,3533.6
0,3733.8
0,1921
0,2878
0,2322.6
0,937.2
0,1075.4
0,475.2
0,115.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,116.5
0,608.8
0,1804.7
0,2580.9
0,2957.3
0,3085.7
0,3876.1
0,3488.7
0,3019.8
0,2444.3
0,771
0,1375.6
0,399.8
2.4,40.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,94.6
0,819.6
0,1563.8
0,2436.6
0,3121.4
0,2339.4
0,2707.5
0,2823.7
12.6,196.5
3.6,249.1
0,472.5
0,431.7
0,91.4
0,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,79.9
0,364.3
0,717.6
0,1236.8
0,1313.4
0,1271.4
0,1900.4
0,2485.4
0,2233.5
0,1555.9
0,2224.6
0,1081.4
0,179.9
0,33.9
0,0
0,0
0,0
0,0
.6,0
13.4,0
3.2,0
1.4,0
.2,0
0,0
0,57.1
0,241.7
0,534.6
0,1484.2
0,1906.8
0,1166.1
0,2741.3
0,1922.7
0,311.1
3.2,445.1
1.8,232.2
.6,349.4
0,79.4
0,24.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,54.4
0,569.9
0,1278.3
0,1853.7
0,2083.7
0,3323.4
0,2449
0,1333.4
0,2249.7
0,2270.9
0,1219.2
0,608.5
0,297
0,34.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,190.9
0,931.1
0,1801.9
0,1945.5
0,2832.4
0,2455.8
0,3490
0,2921.2
0,2959.9
0,1949.1
0,1707.5
0,1268.4
0,365.6
0,39.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,183.5
0,970.8
0,1638.7
0,2499.4
0,2848.3
0,3423.8
9.4,904.6
.6,461.7
0,362.9
33.8,87.8
2.2,211.2
1.8,255.1
0,85.3
0,6
0,.1
0,1
0,.6
0,.5
.2,0
.2,0
0,0
0,0
0,0
0,0
0,166.4
0,505.6
0,879.3
0,473.3
0,578.1
0,822.4
0,854.7
0,1320.2
0,1607.8
0,1320.5
0,486.8
0,202
0,81.5
0,9.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,128.1
0,881.1
0,1427.8
0,2405.9
0,2391.1
0,2672.1
0,2156.9
0,1712.3
0,1356.7
0,1400.9
0,1159.8
0,615
0,176.9
0,10.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,191.3
0,868.8
0,1835.1
0,2621.2
0,3289.3
0,3700.8
0,3406.2
0,3989.8
0,3334.9
0,2476.7
0,1641.1
0,767.8
0,95.3
0,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,82
0,443.1
0,1049.2
0,1353.9
0,1981.5
0,1778
0,2069.7
0,1014.2
0,2009.4
0,1357.7
0,1200.7
0,609.6
0,346.1
0,74.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,169.5
0,910.7
0,1752.7
0,2612.6
0,3223.1
0,2859.2
0,2198.1
0,851.5
0,757.3
0,544
0,614.9
0,600.4
0,189
0,22.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,88.1
0,649.3
0,838.8
0,991.6
0,1227
0,1955.8
0,1726.9
0,1621.6
0,821
0,274.8
0,258.8
0,190.5
0,131.2
.6,12.3
1.8,0
3.4,0
.4,0
.4,0
.2,0
1,0
1.8,0
.4,0
.6,0
1,0
1.2,27.3
8,90.7
8.8,108.8
2.6,307.3
4.2,467.4
17.8,345.1
8.4,596.8
7.6,441.2
1,355.8
4.6,87.5
2.6,474
0,621
0,137
0,6.7
1,0
.6,0
.2,0
.2,0
.8,0
2.8,0
1,0
.2,0
2.6,0
1.4,0
.4,58.2
0,281.1
0,969
0,923.9
.6,719.9
1,430.3
.6,881.5
2.8,497.9
1.8,649.8
8.8,315.9
1.2,365.5
1.2,280.2
5.4,153.2
.2,12.6
0,0
0,0
0,0
0,0
.4,0
1.8,0
.6,0
1.8,0
.8,0
.2,0
0,52.9
0,336.1
0,617.3
0,820.8
0,1502.5
0,2082.9
0,1768.7
0,1147.1
.2,535.1
1.4,289.6
.6,377.4
0,492.4
0,200
0,32.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,36.8
0,216.3
0,682.9
0,1406.1
0,1512.2
0,2438.8
0,2756.8
0,3044.5
8.4,2267.5
0,2346.6
0,1803.1
0,1195
0,209.7
4.4,0
.4,0
.4,0
.8,0
3.6,0
3.6,0
1.8,0
.4,0
.4,0
0,0
0,0
.4,20.6
0,383.4
0,873.8
0,1667.1
0,2793
0,2609.6
0,2441.9
0,3142
0,1277.6
0,349.2
0,231.6
.2,196.9
0,221.2
0,41.9
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,75.9
0,435.4
0,733.2
0,1256.1
0,1269.7
0,1610.6
0,1609.5
0,1217.3
0,759.7
0,571.4
0,755.1
.6,183.5
.4,52.9
2,0
1.2,0
.8,0
.2,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,94.4
0,400.8
0,913.5
0,1910.2
0,1964.4
0,2719.2
0,3118.5
0,1625.6
19.8,245.5
1.8,136
.8,61.3
2.8,88.9
1,106.4
0,15.6
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,121.3
0,879.6
0,1677
0,2502.1
0,2525.9
0,2542.1
0,3578.6
0,3199.4
0,2369.9
0,2953.7
0,1883.4
0,664.8
0,462.6
0,37.5
0,0
.2,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,79.2
0,398.4
0,1027.1
0,2167.2
0,1352.5
0,1967.1
0,2358
0,2833.9
0,2583.7
0,2123.3
0,1060
0,596.6
.2,92.3
0,15
1.8,0
7.6,0
29.8,0
14.8,0
8.4,.4
.4,.2
0,0
0,.8
0,2.1
0,1.2
.8,18.3
.2,376
0,556.4
0,1998.3
0,1381.4
0,2216
0,1836.2
0,1598
0,1796.5
0,1452.1
0,2430.3
0,997.1
7.4,117.6
12.2,9.1
.2,0
0,.9
0,0
0,0
0,1.9
.6,1.6
30.8,0
3.8,0
0,0
0,0
0,35.4
0,468.6
0,1392.8
0,2217.2
0,1378.9
0,2514.2
0,2936.7
0,2615
0,3542
0,2574
0,1158.3
0,126.5
1,57.6
0,29.4
0,0
0,0
5.8,0
0,0
0,0
0,0
.4,0
0,0
0,0
0,0
0,54.3
0,856.1
0,257.4
3,63
.4,154.7
.2,547.6
0,947.8
0,2203.4
.4,1313.7
0,1888.6
0,1229.3
0,999.5
0,309.8
0,24.7
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,32.4
0,269.8
0,727.7
0,899.7
0,2005.5
2.6,1024.5
0,2550.3
0,2849.7
0,1039
10.8,449.1
13.8,241.3
1.8,238.4
0,291
0,78.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42
0,137.1
0,514.7
0,2029.6
0,2801.8
0,2267.8
0,2504.9
0,3329.5
0,2157.3
0,1251.7
0,1472.8
0,1336.8
0,396
0,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,53.6
0,456.2
0,1035.5
0,2191.2
0,2820.7
0,2618.7
0,3103.1
0,1520.1
.4,3283.8
0,1798.8
0,910.9
0,1748.6
0,720.7
0,97.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,3.7
.4,99.9
.6,230.6
.6,293
.2,478.3
.4,808.5
.2,1314.4
0,1705.8
0,1432.7
0,1874.8
0,1796.1
0,1309.6
0,637.4
0,51.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.4,0
2,0
0,0
0,65.2
0,238.2
0,858.3
0,2256.8
0,3464.7
0,3225.6
0,2906.5
0,3849.6
0,2442.4
0,951.1
0,1096.4
2.2,31.2
1.4,9.2
.6,0
.4,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,32.1
0,280.1
0,920.1
0,1584.1
0,2505
0,3221.5
0,3743.2
0,3595.2
0,2653.9
2.8,1038.4
0,166.2
0,339.5
0,645.7
0,103.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42.9
0,281.3
3,416.8
0,472.1
0,1229.7
0,2079.7
0,2129.5
0,2987.6
5.2,948
0,236.3
0,744.9
0,603.1
0,217.9
0,23.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,108.4
0,408.1
0,756.2
0,1932.1
0,2727.1
0,3313.8
0,3733.2
0,1612.1
0,442.9
0,198.6
0,332.2
0,407.4
0,147.1
0,18.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62.5
0,357.6
0,820.5
0,1674.4
0,2856.1
0,3586.7
0,3064.6
0,2877.5
0,1605.3
0,1174
0,306.2
0,125.9
0,175.2
0,20.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,65.6
0,657.6
0,1542.1
0,2386.9
0,3104.6
0,3552.9
0,2754.6
0,3028
0,3140.8
0,921.6
1.4,112.7
0,410.7
0,418.1
25.2,11.3
58.4,3.7
14,.3
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,59.6
0,283.6
0,593
0,1631
0,2658.2
0,3399.8
0,3596.7
0,3722.5
0,3425.8
0,2246.2
0,1830.6
0,1086.6
0,133.9
0,51.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,59.1
0,641.3
0,1497.9
0,2341.3
0,2824.8
0,3219.7
0,3423.5
0,3498.6
0,3032.2
19.2,465
5.4,35.3
0,34.6
0,52.5
0,24.2
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,45.9
0,285.9
0,622.6
0,1871.6
0,2884
0,3558
0,3830.4
0,2247.7
0,2313.4
0,2670.5
0,1751.9
0,896
0,505.9
0,17.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,45.1
0,546.7
0,1477.2
0,2286.7
0,3037.5
0,3486.5
0,3711.7
0,3104.5
0,2779.4
0,2815.1
0,2073.6
0,1395.8
0,832.5
0,32.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,56.2
0,639
0,1560.5
0,2320.3
0,3032.6
0,3565.2
0,3718.7
0,3089.5
0,2240.8
0,2984.5
0,1880.9
0,231.7
0,208.2
0,46.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,41.7
0,529.4
0,1371.6
0,2273.2
0,2823.5
0,2753.9
0,3708.8
0,3234.1
0,1757.2
0,505.2
0,134.1
0,90.4
0,162.6
0,31.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,44.6
0,547.7
0,1367.4
0,2337.6
0,3031.5
0,3338.7
0,3508.1
0,2031.4
0,3591.8
0,1007.9
0,554.7
0,452.5
0,386.4
0,117.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,31.1
0,423.8
0,1473.4
0,1779.4
0,2708.9
0,2613.5
0,2155.3
1.8,1302
0,366.6
0,81
0,786.2
0,558.5
0,246.7
0,48.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.2
0,227.6
0,777
0,1503.2
0,2187.8
0,1521.8
0,1817.4
0,2114.2
0,1741.8
0,1372.5
0,1230.4
0,908.1
0,581.8
0,59.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.6
0,274.8
0,807.9
0,1799.4
0,2453
0,2907.6
0,2770.1
0,369.7
.8,155.6
10.2,51.5
3.6,179.3
0,513.4
0,286.6
0,41.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.7
0,200.5
0,380.9
0,955.3
0,1357.8
0,1269.8
.2,841.8
.2,703.9
2.2,500.3
2.8,322.4
.2,679.9
0,325.9
0,167.2
0,14.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.7
0,225.9
0,467.3
0,588.3
.2,468
.2,1719.7
0,1341.7
0,1372.4
0,1627.7
0,1857.5
0,1149.3
0,872.3
0,305.5
0,47.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.4
0,489.9
0,1442.4
0,2370.5
0,2974
0,3555
0,0
0,3876.5
0,3835.9
0,3145.9
0,2470.4
0,1169.8
0,267.4
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16.9
0,509.4
0,1278.9
0,1795.6
0,3093.3
0,3590.2
0,3743.1
0,3116.7
0,2596.5
0,3209.3
0,2285.3
0,1103.9
0,281.2
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.1
0,510.7
0,1048.5
0,1292.2
0,2012.6
0,2515.9
0,3755.4
0,2485.4
0,717.4
0,622.7
0,554.8
0,1174.7
0,399.2
.2,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30.3
0,535.5
0,1424.4
0,2274.8
0,2981.4
0,3555.2
0,2696.8
0,0
0,3183.8
0,2618.1
0,419.4
.2,585.5
0,288.5
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,27.7
0,536.3
0,1357.8
0,2235.7
0,2976.7
0,3484.4
0,3358.4
0,3325.4
0,3243.6
0,2871
0,1497.1
0,1500.2
0,429.8
0,10.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.5
0,287.9
0,873.7
0,970.9
0,1916.2
0,3270
0,2696.1
0,0
0,2941.4
0,2632.9
0,2529.2
0,1358.3
0,225.5
0,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.3
0,185.4
0,858.2
0,1794.3
0,2657.5
0,3319.4
0,1067.8
0,2216.4
0,2836.5
0,1490.4
0,1066.6
0,113.2
0,65.8
0,12.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28.3
0,544.4
0,1419.7
0,2253.4
0,2963.3
0,3494.5
0,3775.2
0,3373.6
0,1695.4
0,882.1
.2,618.1
0,74.8
0,47.8
0,7.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46.7
0,554
0,458.8
0,586.8
0,957.9
0,2171.6
0,3385.8
0,3917.7
0,3556.4
0,3012.2
0,2309.9
0,1452.6
0,459.9
0,10.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.4
0,118
0,246.6
0,453.1
0,1497.3
0,2194.8
0,2694
0,3063.5
0,2706.4
0,1050.7
8.2,191.2
1.2,167.3
0,310.1
0,18.2
0,0
3.4,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.8
0,273.3
0,357.9
0,634.9
0,799.1
0,796.6
0,1191.6
0,1851.9
0,1295.9
1,147
3,54.1
0,183.9
0,106.6
0,7.2
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.1
0,319.5
0,757.2
0,1637.6
0,2571.3
0,3426.8
0,2675.3
0,2147.8
0,860.3
5.2,11.4
24.6,47.4
0,306.1
0,191.1
0,6.3
0,0
3.2,0
2.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.6
0,501.2
0,1363.8
0,2184.2
0,2913
0,3394.7
0,3651.3
0,2037.5
0,1013.5
0,1813.2
0,1175.1
0,112.2
.2,156.5
0,20.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.8
0,238
0,821.4
0,1446.8
0,2504.8
0,3348.4
0,3517.9
0,3123
0,2063
0,2448.8
1.8,98.3
0,120.2
.2,100.7
0,6.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.5
0,230.6
0,1413.2
0,2113
0,2859.3
0,3425.2
0,3302
0,2859.9
0,2171.2
0,1377.9
0,935.8
0,169.1
0,62.1
0,.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.9
0,212.8
0,437.7
0,1520.3
0,2868
0,3420.3
0,3770.8
0,3127.4
0,2445.6
0,1615.3
0,1123.5
40,41.4
.4,20.5
0,10.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.8
0,452.9
0,1315.3
0,2209.3
0,2887
0,3418
0,3336.5
0,2859.4
0,1591.2
45,32
1.2,44.7
.8,148.1
.2,129.9
0,5.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.3
0,420.4
0,1284.7
0,2182
0,2935.5
0,3384.1
0,3401.8
0,3635.9
0,2606.5
0,2318.7
0,841.8
0,145.1
0,163.4
0,14.2
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,14.4
0,458.7
0,702.6
0,1056.9
0,2218.6
0,3361.3
0,3048.8
0,2752.4
0,2485
0,1661
0,1891.2
0,329.3
0,74.5
0,2.7
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.3
0,349.9
0,1270.9
0,2196.8
0,2721.7
0,2643.2
0,2510.5
0,2450.7
0,2201.4
11.8,1144.3
7.4,449
0,619.4
0,177.2
0,3.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.8
0,136.6
0,376.3
0,1230.1
0,2391.2
0,1998.9
0,3414
0,3520.8
0,3240.1
0,2794.1
0,1563
0,1039.2
0,385.4
0,3.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.4
0,463.2
0,1273.1
0,2009.3
0,2688.7
0,2598.6
0,1044.3
0,3239.7
0,1400.6
0,1638.4
0,302.4
0,118.9
0,86.3
0,2.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.9
0,159.1
0,553.4
0,1888.7
0,2440
0,1913.3
0,2861
0,2665.6
13.4,1397.5
31.6,29.9
2.6,26.6
1.6,52.1
1,34.8
.4,1.3
0,0
.6,0
5.6,0
16.6,0
1.2,0
15.8,.4
4.8,0
2.4,0
.2,0
0,0
0,1.2
0,93.8
0,200.2
0,508.1
0,854.3
0,1100.1
1.6,734
.4,469.2
3,173.1
6.4,92.5
26.8,47.7
11,87.1
2.4,42.8
7.6,.3
4.4,0
.4,1.1
.8,.1
1,0
0,0
.2,0
.4,0
0,0
.2,0
0,0
0,0
0,34.6
0,225.7
0,359.7
0,560.1
0,858.6
0,529.8
0,422.2
0,289.4
0,410.7
0,518.1
10,273.9
3.4,185.7
0,1.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
.4,2
0,61.1
.2,271.9
0,377.7
0,591.3
0,774.4
0,600.1
1.2,418
3.8,512.6
.2,307.4
1,231
.8,123.7
2,48.2
3,.3
1.4,0
3,0
.4,0
.6,0
1.2,0
1.2,0
.8,0
1,0
.4,0
.6,0
1.2,0
2,30
2.6,141.6
1.6,421.4
.2,273.3
0,340.6
0,550
0,724.6
0,634.7
0,342.7
0,186.2
1.4,217.2
0,38.7
.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.4
0,170.1
0,645.5
0,671.1
0,680.1
0,888.1
1,442.7
.2,892.9
0,753.5
4.8,295.9
7,168.2
3.4,127.6
.4,45.7
.2,1.4
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
